2025-08-15 21:30:07 | INFO     | ml_training_1989354270656 | ML Training Logger initialized - Log file: train_logs\mfcc_classifier_20250815_213007.log
2025-08-15 21:30:07 | INFO     | ml_training_1989354270656 | === SYSTEM INFORMATION ===
2025-08-15 21:30:07 | INFO     | ml_training_1989354270656 | Python Version: 3.12.6 (tags/v3.12.6:a4a2d2b, Sep  6 2024, 20:11:23) [MSC v.1940 64 bit (AMD64)]
2025-08-15 21:30:07 | INFO     | ml_training_1989354270656 | PyTorch Version: 2.3.1+cu121
2025-08-15 21:30:07 | INFO     | ml_training_1989354270656 | NumPy Version: 1.26.4
2025-08-15 21:30:07 | INFO     | ml_training_1989354270656 | Librosa Version: 0.10.2
2025-08-15 21:30:07 | INFO     | ml_training_1989354270656 | CUDA Available: Yes
2025-08-15 21:30:07 | INFO     | ml_training_1989354270656 | CUDA Version: 12.1
2025-08-15 21:30:07 | INFO     | ml_training_1989354270656 | GPU: NVIDIA GeForce RTX 3060 Laptop GPU
2025-08-15 21:30:07 | INFO     | ml_training_1989354270656 | GPU Memory: 6.0 GB
2025-08-15 21:30:07 | INFO     | ml_training_1989354270656 | === END SYSTEM INFO ===
2025-08-15 21:30:07 | INFO     | ml_training_1989354270656 | Trainer initialized for mfcc_classifier
2025-08-15 21:30:07 | INFO     | ml_training_1989354270656 | === MFCC_CLASSIFIER ARCHITECTURE ===
2025-08-15 21:30:07 | INFO     | ml_training_1989354270656 | Total Parameters: 82,890
2025-08-15 21:30:07 | INFO     | ml_training_1989354270656 | Trainable Parameters: 82,890
2025-08-15 21:30:07 | INFO     | ml_training_1989354270656 | Non-trainable Parameters: 0
2025-08-15 21:30:07 | INFO     | ml_training_1989354270656 | Model Architecture:
2025-08-15 21:30:07 | INFO     | ml_training_1989354270656 |   network.0: Linear(in_features=156, out_features=256, bias=True)
2025-08-15 21:30:07 | INFO     | ml_training_1989354270656 |   network.1: BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
2025-08-15 21:30:07 | INFO     | ml_training_1989354270656 |   network.2: ReLU(inplace=True)
2025-08-15 21:30:07 | INFO     | ml_training_1989354270656 |   network.3: Dropout(p=0.3, inplace=False)
2025-08-15 21:30:07 | INFO     | ml_training_1989354270656 |   network.4: Linear(in_features=256, out_features=128, bias=True)
2025-08-15 21:30:07 | INFO     | ml_training_1989354270656 |   network.5: BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
2025-08-15 21:30:07 | INFO     | ml_training_1989354270656 |   network.6: ReLU(inplace=True)
2025-08-15 21:30:07 | INFO     | ml_training_1989354270656 |   network.7: Dropout(p=0.3, inplace=False)
2025-08-15 21:30:07 | INFO     | ml_training_1989354270656 |   network.8: Linear(in_features=128, out_features=64, bias=True)
