2025-08-15 21:33:25 | INFO     | ml_training_1987073486976 | ML Training Logger initialized - Log file: train_logs\raw_cnn_classifier_20250815_213325.log
2025-08-15 21:33:25 | INFO     | ml_training_1987073486976 | === SYSTEM INFORMATION ===
2025-08-15 21:33:25 | INFO     | ml_training_1987073486976 | Python Version: 3.12.6 (tags/v3.12.6:a4a2d2b, Sep  6 2024, 20:11:23) [MSC v.1940 64 bit (AMD64)]
2025-08-15 21:33:25 | INFO     | ml_training_1987073486976 | PyTorch Version: 2.3.1+cu121
2025-08-15 21:33:25 | INFO     | ml_training_1987073486976 | NumPy Version: 1.26.4
2025-08-15 21:33:25 | INFO     | ml_training_1987073486976 | Librosa Version: 0.10.2
2025-08-15 21:33:25 | INFO     | ml_training_1987073486976 | CUDA Available: Yes
2025-08-15 21:33:25 | INFO     | ml_training_1987073486976 | CUDA Version: 12.1
2025-08-15 21:33:25 | INFO     | ml_training_1987073486976 | GPU: NVIDIA GeForce RTX 3060 Laptop GPU
2025-08-15 21:33:25 | INFO     | ml_training_1987073486976 | GPU Memory: 6.0 GB
2025-08-15 21:33:25 | INFO     | ml_training_1987073486976 | === END SYSTEM INFO ===
2025-08-15 21:33:25 | INFO     | ml_training_1987073486976 | Trainer initialized for raw_cnn_classifier
2025-08-15 21:33:25 | INFO     | ml_training_1987073486976 | === RAW_CNN_CLASSIFIER ARCHITECTURE ===
2025-08-15 21:33:25 | INFO     | ml_training_1987073486976 | Total Parameters: 640,906
2025-08-15 21:33:25 | INFO     | ml_training_1987073486976 | Trainable Parameters: 640,906
2025-08-15 21:33:25 | INFO     | ml_training_1987073486976 | Non-trainable Parameters: 0
2025-08-15 21:33:25 | INFO     | ml_training_1987073486976 | Model Architecture:
2025-08-15 21:33:25 | INFO     | ml_training_1987073486976 |   conv1: Conv1d(1, 64, kernel_size=(80,), stride=(4,), padding=(38,), bias=False)
2025-08-15 21:33:25 | INFO     | ml_training_1987073486976 |   conv2: Conv1d(64, 128, kernel_size=(3,), stride=(1,), padding=(1,), bias=False)
2025-08-15 21:33:25 | INFO     | ml_training_1987073486976 |   conv3: Conv1d(128, 128, kernel_size=(3,), stride=(1,), padding=(1,), bias=False)
2025-08-15 21:33:25 | INFO     | ml_training_1987073486976 |   conv4: Conv1d(128, 256, kernel_size=(3,), stride=(1,), padding=(1,), bias=False)
2025-08-15 21:33:25 | INFO     | ml_training_1987073486976 |   conv5: Conv1d(256, 256, kernel_size=(3,), stride=(1,), padding=(1,), bias=False)
2025-08-15 21:33:25 | INFO     | ml_training_1987073486976 |   bn1: BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
2025-08-15 21:33:25 | INFO     | ml_training_1987073486976 |   bn2: BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
2025-08-15 21:33:25 | INFO     | ml_training_1987073486976 |   bn3: BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
2025-08-15 21:33:25 | INFO     | ml_training_1987073486976 |   bn4: BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
2025-08-15 21:33:25 | INFO     | ml_training_1987073486976 |   bn5: BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
2025-08-15 21:33:25 | INFO     | ml_training_1987073486976 |   pool: MaxPool1d(kernel_size=4, stride=4, padding=0, dilation=1, ceil_mode=False)
2025-08-15 21:33:25 | INFO     | ml_training_1987073486976 |   dropout1d: Dropout1d(p=0.2, inplace=False)
2025-08-15 21:33:25 | INFO     | ml_training_1987073486976 |   dropout: Dropout(p=0.3, inplace=False)
2025-08-15 21:33:25 | INFO     | ml_training_1987073486976 |   global_pool: AdaptiveAvgPool1d(output_size=1)
2025-08-15 21:33:25 | INFO     | ml_training_1987073486976 |   fc1: Linear(in_features=256, out_features=512, bias=True)
2025-08-15 21:33:25 | INFO     | ml_training_1987073486976 |   fc2: Linear(in_features=512, out_features=256, bias=True)
2025-08-15 21:33:25 | INFO     | ml_training_1987073486976 |   fc3: Linear(in_features=256, out_features=10, bias=True)
2025-08-15 21:33:25 | INFO     | ml_training_1987073486976 | === END RAW_CNN_CLASSIFIER ARCHITECTURE ===
2025-08-15 21:33:25 | INFO     | ml_training_1987073486976 | === EXPERIMENT CONFIGURATION ===
2025-08-15 21:33:25 | INFO     | ml_training_1987073486976 | learning_rate: 0.001
2025-08-15 21:33:25 | INFO     | ml_training_1987073486976 | weight_decay: 0.0001
2025-08-15 21:33:25 | INFO     | ml_training_1987073486976 | scheduler_type: plateau
2025-08-15 21:33:25 | INFO     | ml_training_1987073486976 | early_stopping_patience: 10
