2025-08-15 21:32:15 | INFO     | ml_training_1985044919168 | ML Training Logger initialized - Log file: train_logs\mfcc_classifier_20250815_213215.log
2025-08-15 21:32:15 | INFO     | ml_training_1985044919168 | === SYSTEM INFORMATION ===
2025-08-15 21:32:15 | INFO     | ml_training_1985044919168 | Python Version: 3.12.6 (tags/v3.12.6:a4a2d2b, Sep  6 2024, 20:11:23) [MSC v.1940 64 bit (AMD64)]
2025-08-15 21:32:15 | INFO     | ml_training_1985044919168 | PyTorch Version: 2.3.1+cu121
2025-08-15 21:32:15 | INFO     | ml_training_1985044919168 | NumPy Version: 1.26.4
2025-08-15 21:32:15 | INFO     | ml_training_1985044919168 | Librosa Version: 0.10.2
2025-08-15 21:32:15 | INFO     | ml_training_1985044919168 | CUDA Available: Yes
2025-08-15 21:32:15 | INFO     | ml_training_1985044919168 | CUDA Version: 12.1
2025-08-15 21:32:15 | INFO     | ml_training_1985044919168 | GPU: NVIDIA GeForce RTX 3060 Laptop GPU
2025-08-15 21:32:15 | INFO     | ml_training_1985044919168 | GPU Memory: 6.0 GB
2025-08-15 21:32:15 | INFO     | ml_training_1985044919168 | === END SYSTEM INFO ===
2025-08-15 21:32:15 | INFO     | ml_training_1985044919168 | Trainer initialized for mfcc_classifier
2025-08-15 21:32:15 | INFO     | ml_training_1985044919168 | === MFCC_CLASSIFIER ARCHITECTURE ===
2025-08-15 21:32:15 | INFO     | ml_training_1985044919168 | Total Parameters: 82,890
2025-08-15 21:32:15 | INFO     | ml_training_1985044919168 | Trainable Parameters: 82,890
2025-08-15 21:32:15 | INFO     | ml_training_1985044919168 | Non-trainable Parameters: 0
2025-08-15 21:32:15 | INFO     | ml_training_1985044919168 | Model Architecture:
2025-08-15 21:32:15 | INFO     | ml_training_1985044919168 |   network.0: Linear(in_features=156, out_features=256, bias=True)
2025-08-15 21:32:15 | INFO     | ml_training_1985044919168 |   network.1: BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
2025-08-15 21:32:15 | INFO     | ml_training_1985044919168 |   network.2: ReLU(inplace=True)
2025-08-15 21:32:15 | INFO     | ml_training_1985044919168 |   network.3: Dropout(p=0.3, inplace=False)
2025-08-15 21:32:15 | INFO     | ml_training_1985044919168 |   network.4: Linear(in_features=256, out_features=128, bias=True)
2025-08-15 21:32:15 | INFO     | ml_training_1985044919168 |   network.5: BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
2025-08-15 21:32:15 | INFO     | ml_training_1985044919168 |   network.6: ReLU(inplace=True)
2025-08-15 21:32:15 | INFO     | ml_training_1985044919168 |   network.7: Dropout(p=0.3, inplace=False)
2025-08-15 21:32:15 | INFO     | ml_training_1985044919168 |   network.8: Linear(in_features=128, out_features=64, bias=True)
2025-08-15 21:32:15 | INFO     | ml_training_1985044919168 |   network.9: BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
2025-08-15 21:32:15 | INFO     | ml_training_1985044919168 |   network.10: ReLU(inplace=True)
2025-08-15 21:32:15 | INFO     | ml_training_1985044919168 |   network.11: Dropout(p=0.3, inplace=False)
2025-08-15 21:32:15 | INFO     | ml_training_1985044919168 |   network.12: Linear(in_features=64, out_features=10, bias=True)
2025-08-15 21:32:15 | INFO     | ml_training_1985044919168 | === END MFCC_CLASSIFIER ARCHITECTURE ===
2025-08-15 21:32:16 | INFO     | ml_training_1985044919168 | === EXPERIMENT CONFIGURATION ===
2025-08-15 21:32:16 | INFO     | ml_training_1985044919168 | learning_rate: 0.001
2025-08-15 21:32:16 | INFO     | ml_training_1985044919168 | weight_decay: 0.0001
2025-08-15 21:32:16 | INFO     | ml_training_1985044919168 | scheduler_type: plateau
2025-08-15 21:32:16 | INFO     | ml_training_1985044919168 | early_stopping_patience: 10
2025-08-15 21:32:16 | INFO     | ml_training_1985044919168 | gradient_clipping: 1.0
2025-08-15 21:32:16 | INFO     | ml_training_1985044919168 | mixed_precision: True
2025-08-15 21:32:16 | INFO     | ml_training_1985044919168 | optimizer: Adam
2025-08-15 21:32:16 | INFO     | ml_training_1985044919168 | loss_function: CrossEntropyLoss with label smoothing
2025-08-15 21:32:16 | INFO     | ml_training_1985044919168 | device: cuda
2025-08-15 21:32:16 | INFO     | ml_training_1985044919168 | Configuration saved to: train_logs\config_mfcc_classifier_20250815_213215.json
2025-08-15 21:32:16 | INFO     | ml_training_1985044919168 | === END CONFIGURATION ===
2025-08-15 21:32:16 | INFO     | ml_training_1985044919168 | Starting training for 50 epochs
2025-08-15 21:32:16 | DEBUG    | ml_training_1985044919168 | Timer started: train_epoch_1
